"KHname","KHID","name","protein_external_id","preferred_name","protein_size","annotation"
"ARHGAP36","KH2012:KH.C2.651","Rho","10090.ENSMUSP00000110554","Arhgap36",590,"Rho GTPase-activating protein 36; GTPase activator for the Rho-type GTPases by converting them to an inactive GDP-bound state"
"ARHGAP6","KH2012:KH.C2.651","Rho","10090.ENSMUSP00000033721","Arhgap6",987,"Rho GTPase-activating protein 6; GTPase activator for the Rho-type GTPases by converting them to an inactive GDP-bound state. Could regulate the interactions of signaling molecules with the actin cytoskeleton. Promotes continuous elongation of cytoplasmic processes during cell motility and simultaneous retraction of the cell body changing the cell morphology (By similarity)"
"ARHGEF3","KH2012:KH.C8.840","Arhgef8","10090.ENSMUSP00000046486","Arhgef3",531,"Rho guanine nucleotide exchange factor 3; Acts as guanine nucleotide exchange factor (GEF) for RhoA and RhoB GTPases"
"CFL1","KH2012:KH.L37.33","ADF.Cofilin","10090.ENSMUSP00000112259","Cfl1",227,"Cofilin-1; Binds to F-actin and exhibits pH-sensitive F-actin depolymerizing activity. Regulates actin cytoskeleton dynamics. Important for normal progress through mitosis and normal cytokinesis. Plays a role in the regulation of cell morphology and cytoskeletal organization. Required for the up-regulation of atypical chemokine receptor ACKR2 from endosomal compartment to cell membrane, increasing its efficiency in chemokine uptake and degradation (By similarity). Required for neural tube morphogenesis and neural crest cell migration; Belongs to the actin-binding proteins ADF family"
"CFL2","KH2012:KH.L37.33","ADF.Cofilin","10090.ENSMUSP00000077262","Cfl2",166,"Cofilin-2; Controls reversibly actin polymerization and depolymerization in a pH-sensitive manner. It has the ability to bind G- and F-actin in a 1:1 ratio of cofilin to actin. It is the major component of intranuclear and cytoplasmic actin rods. Required for muscle maintenance. May play a role during the exchange of alpha-actin forms during the early postnatal remodeling of the sarcomere"
"COL19A1","KH2012:KH.C8.248","Col9a1","10090.ENSMUSP00000110899","Col19a1",1136,"Collagen alpha-1(XIX) chain; May act as a cross-bridge between fibrils and other extracellular matrix molecules. Involved in skeletal myogenesis in the developing esophagus. May play a role in organization of the pericellular matrix or the sphinteric smooth muscle"
"COL24A1","KH2012:KH.C8.248","Col9a1","10090.ENSMUSP00000029848","Col24a1",1733,"Collagen alpha-1(XXIV) chain; Involved in osteoblast differentiation; Belongs to the fibrillar collagen family"
"DAAM1","KH2012:KH.C10.209","Daam","10090.ENSMUSP00000082406","Daam1",1077,"Disheveled-associated activator of morphogenesis 1; Binds to disheveled (Dvl) and Rho, and mediates Wnt- induced Dvl-Rho complex formation. May play a role as a scaffolding protein to recruit Rho-GDP and Rho-GEF, thereby enhancing Rho-GTP formation. Can direct nucleation and elongation of new actin filaments (By similarity). Involved in building functional cilia. Involved in the organization of the subapical actin network in multiciliated epithelial cells (By similarity); Belongs to the formin homology family"
"DAAM2","KH2012:KH.C10.209","Daam","10090.ENSMUSP00000052085","Daam2",1115,"Dishevelled associated activator of morphogenesis 2"
"DCT","KH2012:KH.C12.469","Tyrosinase","10090.ENSMUSP00000022725","Dct",517,"L-dopachrome tautomerase; Catalyzes the conversion of L-dopachrome into 5,6- dihydroxyindole-2-carboxylic acid (DHICA). Involved in regulating eumelanin and phaeomelanin levels"
"DDR1","KH2012:KH.C9.371","Ddr","10090.ENSMUSP00000113062","Ddr1",911,"Epithelial discoidin domain-containing receptor 1; Tyrosine kinase that functions as cell surface receptor for fibrillar collagen and regulates cell attachment to the extracellular matrix, remodeling of the extracellular matrix, cell migration, differentiation, survival and cell proliferation. Collagen binding triggers a signaling pathway that involves SRC and leads to the activation of MAP kinases. Regulates remodeling of the extracellular matrix by up-regulation of the matrix metalloproteinases MMP2, MMP7 and MMP9, and thereby facilitates cell migration and wound healing, but also tu [...] "
"DDR2","KH2012:KH.C9.371","Ddr","10090.ENSMUSP00000129624","Ddr2",854,"Discoidin domain-containing receptor 2; Tyrosine kinase that functions as cell surface receptor for fibrillar collagen and regulates cell differentiation, remodeling of the extracellular matrix, cell migration and cell proliferation. Required for normal bone development. Regulates osteoblast differentiation and chondrocyte maturation via a signaling pathway that involves MAP kinases and leads to the activation of the transcription factor RUNX2. Regulates remodeling of the extracellular matrix by up-regulation of the collagenases MMP1, MMP2 and MMP13, and thereby facilitates cell migrat [...] "
"DEPDC1","KH2012:KH.L108.56","Depdc","10090.ENSMUSP00000113216","Depdc1a",806,"DEP domain-containing protein 1A; May be involved in transcriptional regulation as a transcriptional corepressor. The DEPDC1A-ZNF224 complex may play a critical role in bladder carcinogenesis by repressing the transcription of the A20 gene, leading to transport of NF-KB protein into the nucleus, resulting in suppression of apoptosis of bladder cancer cells (By similarity)"
